V1,V2,label
0.0917607765355023,-0.2646568332379561,0
-1.9875689146008928,2.720169166589619,0
-0.21967188783751193,0.6256673477650062,0
0.3571125715117464,-0.8571575564162826,0
1.477894044741516,-1.0708924980611123,0
-0.5182702182736474,0.4824724152431853,0
-0.8084936028931876,-0.2234627853258509,0
-0.5017570435845365,0.714000494092092,0
0.9154021177020741,0.47323762457354485,0
0.32875110965968446,-0.07282891265687277,0
-0.5297602037670388,-0.846793718068405,0
0.5132674331133561,-1.5148472246858646,0
0.09707754934804039,-0.4465149520670211,0
0.9686449905328892,0.8563987943234723,0
-0.7020530938773524,0.21409374413020396,0
-0.3276621465977682,-1.245738778711988,0
-0.39210815313215763,0.173180925851182,0
-1.4635149481321186,0.3853173797288368,0
0.29612027706457605,-0.883857436201133,0
0.26105527217988933,0.1537251059455279,0
0.00511345664246089,0.058208718445999896,0
-0.23458713337514692,-1.142970297830623,0
5.357787360348283,4.171004989077928,1
5.560784526368234,4.439818959803031,1
6.083051243175277,5.747293605123262,1
6.053802052034903,5.610370265433465,1
3.622330632042909,4.979098406035852,1
4.062174960084877,5.117327383308782,1
5.51503526720866,6.2776648957884245,1
5.513785950912209,4.40842861116417,1
5.515047686306048,5.547097381170038,1
8.85273149065472,4.797807347566106,1
5.570890510693167,4.782318796772779,1
6.135565640180599,6.09877685198719,1
5.954001763493203,5.82541634898803,1
5.651391251305798,5.813509636000639,1
4.684730755359654,6.305478807154329,1
5.758969220493268,5.021003841632759,1
4.227174785462428,5.6819529712949635,1
4.763181393259991,4.689733243406544,1
4.514636452170897,5.324166352488442,1
5.081874139386323,4.869856945632315,1
7.314658566673509,5.096995964992718,1
3.132734807408252,5.595157025436913,1
5.686260190374513,4.181779316766527,1
3.3872841288103483,7.092387275685461,1
4.528068134210566,3.993982618500298,1
6.088950596967366,3.785811387212268,1
5.064280019095463,6.158110873500068,1
3.922255222070694,5.791662693962936,1
4.284696290740031,5.624119817052155,1
5.679597748934675,5.62834550926428,1
4.2696333682828636,4.987753227153085,1
5.216458589581975,4.102745628514168,1
5.045571839903814,5.075804558193727,1
4.348399652394183,4.322838288487889,1
7.143944089325325,5.975119733417751,1
5.633919022318011,4.8529426184978615,1
2.974857413342393,4.1745028032074885,1
5.186454314769428,4.678614158347006,1
4.338213535231612,5.412931454275625,1
5.852433334796224,4.436275447196025,1
4.2074792615673,4.177779604433568,1
4.885263558533101,5.243687211491912,1
5.504987278980457,5.244966571108723,1
5.865755194170122,4.49305682462887,1
3.7997035929442236,4.528961694381677,1
4.665498764159052,5.232049937357636,1
4.5250546888390435,3.5519156585026757,1
4.346670767426288,3.5925362256234448,1
6.765454240281096,4.281555778747564,1
5.404981710960955,4.786552848288153,1
3.7391160456649546,5.310907565598004,1
5.917861947054776,6.475356216949552,1
7.122156197012633,5.85765962320202,1
6.032465260551147,4.840061470036573,1
3.4806300340459866,4.9809837920973115,1
4.5157659271337485,3.997470635362191,1
6.2669111491866225,4.98148686400761,1
4.292330534381219,4.711341361079862,1
5.443819428146228,5.32271856033809,1
5.774634053429336,4.172769056447677,1
4.073069528421917,5.519346514241172,1
4.9404746439382,6.532738913002578,1
1.7587326599309274,4.891239851543142,1
3.9756123586657104,5.401711722098941,1
4.74743184860684,5.690143991711112,1
3.7522168180351505,4.5987795281141635,1
6.632411303931635,5.224092481810417,1
3.5698586220393675,5.012592400781795,1
4.5599555133030165,5.097676098548832,1
5.130740577286091,4.226990216144533,1
6.441273289066116,5.024510174258943,1
3.5641378488205606,5.49799829124545,1
6.16316375215496,6.451143607795042,1
5.010233061019587,5.9592708260852065,1
4.018491348952049,7.153182457511557,1
5.46210347426327,4.23265243711195,1
5.19905969557347,5.872320636720678,1
4.399783122841205,5.183342005738352,1
5.069802084990019,7.189802933217672,1
4.61468640313824,4.191701714644848,1
5.113517345251248,4.160278157819224,1
5.6621306745210465,4.400607354555978,1
6.586016816145352,2.876104275690193,1
3.762184501173151,4.474244978319239,1
7.133033374656266,4.240867338446302,1
3.047912200477498,5.150393786476208,1
4.848214904964417,5.3417559757771595,1
5.588317206484577,6.876170839215886,1
5.2809918677350325,5.95042383818605,1
4.377300480179406,4.423096344337597,1
4.791877749642725,4.101585328651642,1
4.506999065341168,5.491919171506506,1
4.410635243055788,3.6797667929793576,1
5.849602097021025,6.831458765854354,1
5.357015485965047,6.179440120721287,1
4.307090404739346,4.530824347895296,1
5.899599875433251,3.2868654709091225,1
5.307299520876609,6.353872374165412,1
5.81286211883896,4.885460154747382,1
5.629628841923612,6.237816311973462,1
-6.594427658794367,5.926177547531641,2
-5.599375022953772,6.9094166404701305,2
-4.994756300281817,3.6014324261808586,2
-4.953019406235258,5.562969236690571,2
-5.450065471479244,4.3493574308781735,2
-4.377150067652501,4.512874616235304,2
-6.067620429382594,4.407606075761131,2
-5.142379485021293,4.136009230320184,2
-4.879704368288101,5.048521627944827,2
-4.485561165941251,4.169049883588962,2
-4.28838512191111,5.2704568257798385,2
-6.1246420918378695,4.949761890550863,2
-6.534114170735622,4.76105195313359,2
-3.722323178101491,4.092436337958402,2
-4.667685988020408,4.423228669431667,2
-5.748486536556554,5.755391225825756,2
-3.448848024477477,5.500917187624381,2
-4.8843253657071415,4.022444755201449,2
-3.8207028159361736,5.099332305429225,2
-4.932481518589891,5.751387123371789,2
-2.939252075118013,3.3305947188786282,2
-3.2446591575567956,5.543360192379935,2
-5.248964148479073,4.337376241054153,2
-4.028429049045645,5.570598668593159,2
-4.354624050414852,4.236740843457483,2
-3.631368442467651,3.195117899335481,2
-5.9649234605801045,3.3724575621168373,2
-4.313948540001561,5.048084946661382,2
-3.941575513150412,5.259722501721482,2
-6.7587394864231145,4.095683374895591,2
-6.183258512665775,5.638592458777374,2
-7.0392321777601,3.33847993773104,2
-5.269406834444558,4.9339202013526835,2
-4.282457744204038,3.7889838002375433,2
-3.497642947903972,4.3481638921978405,2
-4.925905219580224,5.047398671316414,2
-3.371384454428708,4.139586634716047,2
-6.380101458214892,4.615444455770175,2
-6.703382439355154,6.0062928092144405,2
-5.055547698896619,4.423108130476852,2
-4.615934551060692,5.835692112065142,2
-5.032694748094093,3.870293145342382,2
-7.067442100039877,5.529804177915283,2
-5.089120039512788,6.4415686206579,2
-6.304469500504853,2.5283554998727107,2
-4.330327451169961,4.203104744529523,2
-4.633401753903152,5.57707212718054,2
-5.939879786327356,4.796954613957007,2
-5.513866917336694,5.371145873371309,2
-6.059213521888951,4.39601481328418,2
-5.062679097273172,5.0865897874729,2
-4.044857679498762,4.84432276460792,2
-5.985726046335544,6.167782061659807,2
-4.495953484482156,5.254420843301213,2
-5.530257618372441,5.337602662075202,2
-5.792872832262344,4.588123033877532,2
-5.107030359954558,4.512393775927507,2
-6.035242322419374,4.5674418121803795,2
-5.553649305347182,5.394452142378297,2
-6.197877892588848,4.5790155191797375,2
-3.0352748670836105,5.289774856896413,2
-4.964736448028272,7.075400798645439,2
-5.699725507992586,5.8711247034316925,2
-4.786020089265778,4.6739764678321585,2
-5.11232804969083,6.201213922163944,2
-5.220969599533223,4.591924626978448,2
-4.385833299956575,2.961875464822146,2
-4.242492289952695,3.9919136890825957,2
-5.5305011476105275,3.1292080789741443,2
-5.57581824064468,4.648486515958691,2
-5.275051697151644,5.018418379189551,2
-7.301921164735585,6.676437312275283,2
-6.515191062198552,5.326927373764162,2
-3.6331257325554756,4.780899471191136,2
-3.3550322864987163,5.829405581183489,2
-5.249036039556378,2.788864690992115,2
-4.423443036944233,5.235614558108566,2
-4.688749845456464,5.770865193886967,2
-1.9211191915447623,3.5214137542201582,2
-3.8804250885654232,6.143754043206929,2
-5.127917591480767,5.338496407494414,2
-5.9555404406004255,4.584712086099199,2
-6.6064463202575725,5.632781866106285,2
-4.796536364132777,7.270692857804396,2
-5.756350745284303,5.1818662550584955,2
-6.422253709597674,5.248220586300336,2
-5.646572884242526,4.540639100459756,2
-6.081548003614395,4.150155630535208,2
-3.3128583649274352,5.830335816544245,2
-4.1183602430505495,4.1439161740911326,2
-5.007972641316617,5.071566237219392,2
-3.520055861109974,4.522342553234884,2
-4.922631692352382,5.478979825746392,2
-5.861284201328264,5.333662105286948,2
-3.4768759227303425,6.037539944257899,2
-4.461089956315341,4.489983601145253,2
-6.037246154326456,4.730125064706629,2
-5.1903386780836085,4.021236284217693,2
-5.875618253384757,4.555706739923888,2
-6.3827997309643365,5.377300493044852,2
