exam1,exam1_2,pass
79.31002645239803,61.37911281316963,1
74.77086876958697,80.7390925233333,1
60.27096133039482,66.46060386049567,1
76.38453830739901,84.97290487208481,1
53.40762178193643,61.91811250907358,0
61.44772089889987,73.34792994668562,1
57.71954678256345,59.97583536088291,0
66.22811209079484,95.74178953328067,1
99.71987850010262,55.748818971645846,0
36.99102211112378,73.71784852272432,0
75.2939028556177,77.60532257118518,1
40.80926193215522,74.96558916941798,0
57.9210220131585,67.7765480934675,0
81.33425895451049,68.44215160319888,1
65.96420028643195,70.52573766374931,1
48.83382833106041,68.23597598045814,0
54.27044436110047,81.56654940153892,0
75.19396623402014,96.52627601909622,1
54.04450052424295,63.310098579906,0
68.24687884372962,53.562364245051064,0
65.6835775985572,68.94061541978495,1
55.22599478591275,100.0,0
97.15916133987989,60.35590518436323,1
74.50878533477017,89.6694016653288,1
34.622861200135894,90.13240976891728,0
67.79681472154141,63.35694109950406,1
55.07320302847418,76.8277969502233,0
77.78650002194335,89.54075947754245,1
53.11218892350949,65.45046710815015,0
63.278953377996515,67.55703567877165,1
72.57480918470685,63.01982903261627,1
77.98632791255181,57.822919231685596,0
46.99555389416336,62.20866945920791,0
59.98248146238578,55.31271679885292,0
57.87582033258566,70.40900161911071,0
55.200061511394324,60.7603212272963,0
91.48181360421646,72.80543094148898,1
71.07472566441433,51.329252245556475,0
46.08674068497432,73.97056278657348,0
78.76792920582164,80.0023475393071,1
96.8323429551895,46.075172289142536,0
80.4869789082672,74.48867883817087,1
42.2094505106898,84.7320279096795,0
57.73648890700623,55.48430777570553,0
84.00366723779933,90.07086864205243,1
54.38495801571829,75.02822811239254,0
71.65729142219342,61.539857730899094,1
76.61951080144006,69.33077106810752,1
51.09604292632876,76.69992295026067,0
64.10711965907299,70.91206469694893,1
16.38098989896391,76.46507190935642,0
49.63418537998565,58.9519168830476,0
61.2114777291026,72.03232988843294,1
46.28325227052726,53.03542603714024,0
89.48616955897452,68.6652872638156,1
43.54787933059051,59.153108302422524,0
58.39933269954524,61.1736406889228,0
66.96110865929137,84.83311810252525,1
86.61909933599173,83.09572144713123,1
43.46206773230841,77.30965745088612,0
82.4474562823244,56.89224682392906,0
65.1534959152938,66.20309860366238,1
50.27737023428074,84.5571723997502,0
71.93155211394907,71.70060296367886,1
67.98589543360205,97.83195447978034,1
55.99674684261808,74.71981407273246,0
66.04703127485028,72.30458939788038,1
59.220296047073596,66.29060242956999,0
66.70276017876873,71.6024908573874,1
74.9319601178157,68.17036196343348,1
88.79025224218029,78.49730412026308,1
46.43276751759726,81.480427801535,0
96.995500619844,60.568126473904606,1
35.71868300716247,54.025204557306665,0
62.72322357446625,47.96553552276044,0
73.82475809726864,76.09589592295052,1
69.2148780160255,56.759600725913515,0
55.659507202691096,44.165312884570206,0
61.87816624464087,74.66294325437157,1
57.604985980117505,99.91599420919349,0
56.15952864583683,69.92714906152128,0
77.74403145531537,80.06188929341971,1
70.35523228947571,70.98195230257078,1
54.60635607109019,68.81332416170629,0
78.49399813149876,81.02891779585322,1
69.60949281314915,66.51670546973618,1
77.1929317825844,73.20870776886284,1
74.44443262885419,73.86037367435216,1
52.56507483616892,61.98291455628342,0
56.597284397045456,81.90450819443828,0
76.20940407684893,67.90048291965509,1
74.15555398150197,60.93105808608586,1
64.68647609053778,76.43811812284484,1
66.75991074963173,59.21838421850755,0
84.16497343682637,70.33817388842954,1
56.12642916746255,69.89057204026956,0
73.20646071755057,83.03074678997893,1
61.96711021349159,75.69637879455944,1
61.73478195159169,69.69967649505827,1
81.48165277980786,79.81319559040344,1
77.38124523482045,86.68249058820776,1
77.20264454000957,76.69372367622235,1
84.58218210731494,70.12423143812056,1
65.31505762449139,54.25796521179809,0
75.22929456942445,57.21863604309553,0
60.34599865109816,66.33730354774399,1
69.86249528732664,62.685853574088604,1
63.047854184484734,67.75634436417465,1
66.45493947489078,70.67979909876529,1
73.92735538155371,76.35631305228077,1
52.726689751497915,69.15401466329091,0
96.3858091352819,75.83801972591442,1
49.90973927750447,70.77369297772144,0
46.787170808184015,46.294401203753544,0
82.37166310250102,58.72797527417495,0
76.87494040944404,68.27094933134062,1
74.36179725578234,55.48366308590671,0
74.4251826389642,77.19914475995445,1
64.81629840729629,88.36900998812436,1
51.54118442771252,84.62514222036779,0
66.1370683729059,67.4386855488375,1
54.842574327318324,87.88871364219942,0
79.62679600126627,71.78400948642533,1
62.79413927746792,65.95496834658353,1
52.61754204811233,62.639168037508725,0
60.1792123752051,66.37036376214246,1
71.19397181413436,65.34187817750525,1
56.54413170794038,72.04499466850585,0
52.666694066503524,71.92688777259838,0
68.65530817237868,70.03655224184098,1
68.67449856663085,75.24325803695619,1
57.39585236943305,84.28775529743609,0
57.93442541572516,81.39464962529588,0
68.48074906036454,52.18122437860116,0
43.27873487754014,39.352946381176544,0
43.888043384351676,81.21183893487128,0
54.22333668121346,53.59745561901495,0
61.798292724322295,67.3028151772878,1
69.66361348397007,55.95864368728769,0
87.13034325424329,48.37623474903977,0
77.86489434803029,76.49755273845746,1
62.60092205054859,79.10986192363177,1
64.71475688145966,63.081875191279366,1
49.96205953043287,38.90749249426108,0
64.72230296011415,63.44506662097021,1
60.670120416197925,74.70164806483056,1
69.84077840507135,52.25306117471045,0
52.59153584671515,72.20031903734987,0
72.79019771361759,69.81628180992405,1
87.99108369503867,76.95149799521306,1
63.36859777314714,71.43496442096983,1
71.02567583148412,58.323172709421335,0
75.35215987566669,84.3588580199739,1
58.98169292171246,68.09764512367636,0
68.36138722715626,69.67234552588081,1
65.18888601172692,58.80078449112165,0
66.46514147823248,64.68061298570187,1
53.404853242168,59.38236743167719,0
65.36765261388415,67.92464728091892,1
72.46997436868175,90.54050176170813,1
86.76715411692562,53.537186284823726,0
79.3890623912781,50.6372632254791,0
97.29773686267335,87.6540439299233,1
53.489786556679256,67.48811587417761,0
78.08480955081018,61.971127136081,1
67.75013008607527,82.47885624875292,1
97.8470439982651,62.73261352315763,1
52.87552571967273,91.91211656256323,0
52.40417236728836,78.13511045607123,0
56.009110318339665,64.14506310225157,0
33.141564135352894,95.88769855918605,0
57.113674674788584,62.73142092395994,0
53.61301007669453,78.90514446411169,0
67.25590679714311,73.5915109648779,1
70.12633963665739,85.62089547278558,1
93.14256258823829,88.73813436072223,1
79.25635757279075,70.3840497887892,1
56.346445165063955,60.9589855558458,0
51.52377992977463,75.5196657152694,0
72.37878757259759,61.86741556297473,1
45.19650189469037,94.16064697031948,0
92.47188148781531,71.63842397299285,1
82.69160181081931,65.61614138425469,1
57.962365218429426,72.2161636703789,0
39.30298206363683,53.834484525643646,0
85.3080856124812,58.340631537872184,0
63.28190232121073,84.4049668953331,1
83.56724467960193,62.11726865234325,1
41.08358511808449,57.43706820781672,0
56.00937465569341,76.43983303032743,0
65.07865549577275,84.22844985595596,1
65.70470890647113,78.6274397279808,1
58.249017927811344,81.9525722296698,0
74.34274898521248,60.91845893716647,1
48.98569355926108,52.93827199909788,0
62.8643077246806,88.01600382346584,1
66.80443447567848,66.12784193389437,1
72.71658251088124,66.99000380253943,1
75.67422317133335,85.9383297021887,1
48.13036862243196,76.67476011280792,0
41.98828743896567,75.47065326497929,0
84.16515232847763,95.98002813881301,1
69.98471017969388,62.27778123543828,1
53.7727019516517,81.13408153697485,0
88.26727963283784,70.68415749876502,1
66.73511951439288,73.22310734635909,1
82.6894577609574,88.34162111695038,1
66.01277722115164,76.09402907547549,1
95.91121887322981,76.4595529485956,1
91.33011263664807,82.87008804771763,1
61.2655377728139,65.62056724548538,1
79.57356426431534,59.929483991931924,0
74.68063924377721,57.4622896717476,0
85.52947336298523,46.40372092748798,0
50.52614809129843,94.67448555928387,0
75.29077189997659,56.7614996113398,0
80.87636730274382,67.34495651697074,1
38.618907703653285,66.67824040133296,0
47.25112231001337,73.68888037370921,0
34.411517333598496,79.78884655047156,0
60.95889748333163,80.32568186031695,1
75.76313383693943,63.003070737172735,1
87.53535578144042,67.99453943456307,1
66.11142170629662,73.39095940585959,1
89.42923318356938,67.01570648579744,1
44.29847812677663,89.28814691223991,0
39.44926340967268,75.89169941965902,0
64.16678451655072,78.8185334325978,1
70.76098173408961,77.95457522400895,1
64.5095787785886,84.08168628982389,1
33.98836849940185,72.17225870444449,0
63.66319940730818,54.43801662452984,0
45.43295749242721,74.7962554210317,0
75.04508823245058,62.18371727449805,1
70.49897369145272,63.65659981900292,1
50.90180320508967,77.03636822506112,0
57.2919962399496,84.85939685720362,0
49.11179717166573,70.25525892083274,0
64.05981354090243,73.70599615118756,1
79.32713480751858,90.42657933562285,1
50.21410930496684,72.88903815386281,0
72.56069773276766,100.0,1
57.04613572441339,76.78611574757853,0
53.10690751606484,48.87084689013019,0
63.394544600681634,79.04009945325438,1
49.47136516370939,74.57390061859333,0
56.69526041979227,85.47703304899295,0
47.03183161116728,78.0781762152395,0
94.47087699374583,68.33852819219472,1
65.52895327957593,55.308421164527616,0
54.50411738011122,67.4917209125677,0
68.20969866101333,59.7937545494884,0
63.31507925463755,63.03371860234333,1
61.685456007001655,77.06294085304731,1
74.21250050065137,90.03885405221688,1
76.36261565070957,74.73605835787578,1
57.04248278584209,55.64940325557779,0
56.3627263903298,75.33523201864169,0
60.874224542725344,84.35957783974781,1
30.471182528966224,62.68260514816741,0
42.27213406702172,68.39179399992499,0
85.50311401166786,70.17625833675037,1
89.67451570251926,60.58122024301312,1
61.264459406654325,77.77936520612631,1
73.6483544458365,68.54862221670662,1
69.66875231815304,75.03438932688434,1
100.0,59.3500938663748,0
81.79362367151865,64.75050039611908,1
63.0812361277885,78.66857629393326,1
50.666893390993614,65.52600217489879,0
40.903305196136415,90.72356621480085,0
68.05195453800835,65.20436577262477,1
53.654738820735446,72.69621670902264,0
43.666194356034886,81.19108998247708,0
55.301406736362104,52.97961120480362,0
48.77677994578407,48.87029425623069,0
90.30712452608847,51.692124225158864,0
78.22459635424175,85.15100924112619,1
64.88041038025074,63.377702249290635,1
87.19916208335039,100.0,1
66.16052461471428,63.22902881611134,1
52.08073698007605,72.21461563836445,0
87.84686115904486,88.50531943081451,1
73.08365065526988,94.07311465790947,1
49.441307685103155,94.73804291963677,0
62.14491982874588,84.50039476711771,1
51.86572619922865,82.28875030973755,0
44.25800403553496,77.1103233904142,0
78.89266321297463,79.34033291399965,1
93.64124960705196,63.3857714040576,1
44.02148639271288,60.18161339893231,0
73.44453855035856,69.95950651106858,1
55.2403614631726,67.95778452970086,0
57.69311924352956,64.5612634080727,0
56.11409113641696,78.35664936948058,0
52.04013845480276,81.46366250284613,0
65.7278244191724,71.06088263550217,1
52.535748253834434,87.73036097266314,0
69.05685238669759,56.29973063039794,0
64.24642835826295,67.67608648864338,1
61.41577929700385,61.39813215276634,1
51.386545069376034,47.60156059512328,0
56.34843004147501,69.0078317698876,0
76.33086838738635,68.5390298994006,1
72.5137578143657,88.16139691890558,1
50.33667132802174,77.56974021465733,0
66.48998458143839,57.70975810804954,0
76.27080685057683,92.24911079601026,1
39.95892078317942,84.65240434630424,0
73.15040288569902,76.98517244162339,1
55.060643615812296,67.28219081380202,0
73.5589800288974,58.486729159318244,0
53.55111265186225,65.53351868714736,0
37.92676849003222,83.06498343645023,0
40.58686343175256,92.61503567121531,0
65.72127419992073,88.51892233926627,1
68.89583752582223,64.1338069385647,1
51.43525062343387,56.56459080053187,0
74.57888688166061,71.69063496293445,1
40.0771990659656,48.77872761324578,0
64.00880302029024,73.87801257021738,1
46.834757003563155,68.22876896441598,0
55.222458382967616,64.4075619775811,0
65.71098006974621,50.86356319279845,0
52.09379952074072,76.1632012788366,0
59.23166683655262,63.607589924057066,0
80.0943921382166,55.960997971476544,0
56.34662195715277,35.53285344062021,0
77.53538168097712,69.66982113939237,1
48.05439718013573,91.26701916003694,0
72.94706266872925,89.93511057457444,1
86.6235293098685,64.51484492096473,1
27.92533249809066,62.773455275658634,0
53.046571167942844,75.62529107290028,0
73.6560819077081,58.019374729740505,0
61.95431920935511,73.62150279783359,1
70.56718810056964,79.19296334061629,1
55.94022219926269,84.7231986866117,0
66.2988468120935,68.79815108224057,1
62.664841469118805,67.55591499787641,1
82.5167309248971,59.46420895892127,0
68.8163126495182,60.077435751521676,1
70.06403993112804,67.28225329718168,1
58.82184550816299,74.40838608179413,0
57.6859066389126,80.963015514799,0
58.51162718270569,60.36185259183586,0
70.91678213567445,87.91226282751427,1
58.68523278769605,66.74651678748917,0
69.34662285344619,69.74359246781877,1
96.13101197968157,61.03345985022612,1
78.06687055147539,40.9091168767247,0
60.10964701748238,80.60854475633259,1
83.01820883245918,78.8421267651092,1
58.87886940467673,66.62406931458143,0
34.428131972332196,70.80388860669846,0
49.87870533623894,76.19127061244919,0
36.938121184612164,51.249449717361486,0
59.72729773938037,63.651367871844464,0
65.27627568784328,79.53117615546192,1
90.14655968412924,54.948526921969005,0
69.90391060646245,73.52269518599955,1
61.71349206786704,53.72101834451914,0
77.44108371775233,75.59715978920232,1
31.832970364881724,69.5723022124302,0
68.53421837162848,50.618418209133885,0
76.5629779083045,83.97687225348605,1
42.821206313302376,61.18490107842341,0
82.15631064810394,60.27697075582743,1
70.07744611241621,72.40683036677132,1
58.77068129148798,83.78364819314459,0
74.49172799159427,57.81013817225924,0
99.06039286706593,70.74015819817566,1
67.72799382587743,75.14579800396687,1
68.72330879450504,78.31726728715773,1
58.109586506896335,72.11729866332671,0
52.25233445802812,65.59566593100013,0
77.45503724816368,60.068917352215365,1
52.15874261136699,71.03372659655649,0
66.07349355829089,57.13433185617272,0
57.83513829852325,34.94379419806471,0
72.18469738619588,75.23871764989201,1
70.00493157930423,80.84721809303434,1
80.56309916386849,41.64481077349794,0
57.349754017178796,57.88323154348075,0
60.95187597059943,77.42985113206237,1
50.31854426326539,94.68994563654039,0
58.33560109885833,70.2495244921049,0
70.65950739567279,61.26396470525039,1
76.35482924968028,67.80524270674192,1
51.167520137335615,86.49851702977821,0
78.0440888015849,62.24842985050557,1
85.33456788207427,60.40969592019695,1
71.20152354835551,64.20707773381561,1
93.151937188371,58.56005670089545,0
53.39316201344641,71.47204379193755,0
46.33017945032874,89.49614150163472,0
38.319196266435824,73.87695127739235,0
87.44066467233775,66.97175797448455,1
74.81548484531086,66.49826477301347,1
64.16622993634317,51.24171029564012,0
69.19952939479731,80.59731732576591,1
48.11766429052435,69.06595363584637,0
100.0,67.83424103691249,1
66.93831772962841,100.0,1
66.64092191907339,73.58503490038824,1
75.88649935848038,60.978507398857786,1
72.2151384760507,64.88370884553348,1
68.35826036418698,83.78134851036106,1
53.142883168320324,71.35924492645317,0
72.07202535703993,52.7406642601916,0
93.2303674471255,81.03074721490245,1
85.18130069232467,61.982270973532074,1
88.89779939959095,92.47957331461055,1
57.33176485353222,82.96057678857578,0
50.15592769612129,64.63213725209499,0
63.11319619850528,85.37219634082135,1
65.83587368433042,70.81426612632885,1
81.41287277706422,80.23328410146664,1
39.613030554277714,75.8167938075337,0
87.9432547919092,59.84372014010952,0
62.629881521315156,62.27740201219046,1
58.5967839507887,82.35952981097394,0
49.81843437109749,65.98269601472151,0
40.177149922013456,65.15621844109604,0
77.34755875942872,58.538529047807764,0
66.09976950782605,75.08318878712153,1
45.65058650388419,94.75029903091774,0
45.57381841904576,57.189605028948726,0
59.96322951064808,70.2906334800731,0
90.0353228793409,86.94664666498515,1
61.10612972954593,69.04430330505141,1
42.45285570322841,75.4284615549968,0
61.313854038710836,57.25127766223744,0
60.90914645378494,75.13968516649179,1
24.546700355876425,67.75426881994541,0
64.18557700223282,81.82875994815835,1
61.53598204686983,84.24863261877701,1
75.44309547220128,100.0,1
92.73434142418017,76.9555980785629,1
81.89847544321637,73.90955579898599,1
60.96666964167754,72.33261161892803,1
48.40211136887494,65.76200448627174,0
100.0,74.06180612154029,1
65.88827651021732,66.45518307833164,1
65.2089393786942,72.02153171523537,1
64.63812369334995,85.81117042729551,1
67.97127141151782,57.921489216644304,0
62.834593821140864,83.67854273354854,1
56.39506989679646,85.80538080807838,0
56.79711588139412,68.58317767610706,0
64.50870094676003,44.537741211896865,0
56.84862843299352,62.70613615486681,0
54.30731325984253,85.56393455873331,0
66.59645341537845,69.72558325241341,1
61.17534173868717,58.008373212461066,0
87.55989482874033,63.94270094526139,1
25.235452874104823,80.08744031805463,0
81.37260277883692,76.56080281841655,1
83.69127788746444,67.13281480996366,1
33.89914651387776,65.59810705822375,0
59.85968608879477,65.29890221147414,0
59.428387010063126,58.931077786017966,0
43.88732457923268,89.3845082736333,0
53.33274968613687,66.13215436946392,0
48.34136231801257,84.60590224990595,0
91.28405665135435,88.25579262306942,1
79.03517589721191,81.97973077777553,1
84.07332642491238,64.82055624738342,1
75.82508096064853,74.84476108403932,1
48.06422343174156,69.709652723309,0
57.132196005803394,59.15557767123846,0
72.34061841841877,73.89231138065924,1
46.66808286662082,55.85152250608237,0
75.69497645258582,84.25215266153876,1
61.39511902762798,64.42459243241929,1
59.377687886756036,72.41391587047407,0
75.66439952305237,73.3994544585537,1
71.6639496722906,66.89314031555108,1
59.585507512713804,77.0403256177033,0
82.38994705046372,64.30115612052971,1
48.78405008600154,80.45556756948693,0
74.23903410416395,53.84824383703902,0
73.89651886952575,71.51655495455694,1
60.35680341029015,93.26714798869942,1
69.89199533363177,57.9960241047331,0
46.23329635422046,61.86706035370178,0
78.86040528810352,76.16689419590698,1
62.22646795335516,72.15498138327517,1
57.15915469221441,74.20756119128271,0
80.73513838755333,75.87024556177197,1
54.43484464185861,77.61665762274124,0
43.873080554546604,83.31639810347468,0
41.65056239714144,74.91782388314215,0
74.0901492701846,67.1049081445775,1
45.793559712555755,78.07088441443278,0
91.32191272976547,92.79858321874258,1
33.77105888174417,68.40839504340912,0
90.44684552435058,58.3056483439523,0
68.16526200803928,83.28496803144367,1
63.549303321944116,68.55542603255682,1
56.826213697865754,43.92796544783157,0
70.98704171528107,80.16906012580506,1
64.43547946362727,63.576061768552925,1
81.54952823024783,68.91360061235007,1
66.71341472993059,73.98376396682818,1
67.25452642192816,72.28599615734879,1
59.54581681679216,78.51342180566847,0
64.14581564418398,64.77416355316188,1
69.6170265333809,76.15726957811299,1
39.347474110150614,66.88543986899299,0
44.77721866841431,78.86572577065003,0
76.14896141034072,77.38440980815665,1
67.56298157191912,58.77473557546486,0
62.24024995470981,83.03178539410038,1
65.27650899598089,63.56843865863142,1
70.21372558042506,79.69669357937374,1
56.90360479535958,74.40744776081608,0
53.32542911896531,92.05820412154148,0
67.93767882646523,67.31840821153777,1
50.32440833577452,65.80819844658163,0
71.12379133571707,69.76696472934721,1
39.46124593643239,66.3618426059887,0
80.43733455988465,79.5993028233046,1
72.08896223619564,50.604272698760944,0
68.84044601470814,57.35581097024375,0
79.74036475918271,57.18636494104968,0
89.98211666693865,81.40369110368292,1
80.21555097527195,90.5273604709831,1
37.38688653002532,68.74660937755034,0
45.806345498964475,67.97413932171987,0
55.62772133456482,70.84062595735817,0
65.3913657531625,83.94253963129829,1
72.76488530703685,58.87176238971311,0
54.11384280269802,72.86042779281742,0
67.80150146715617,81.70237155738916,1
53.66925601470016,76.01313003927814,0
55.82723295512078,72.27497939918491,0
43.900083547276665,82.0125531108057,0
51.151501308336435,37.561212484009154,0
44.724730915754996,78.13450383437089,0
50.36190120534001,62.151091802470916,0
80.80462694911759,48.032405237722514,0
50.759016667520854,76.13443119429976,0
100.0,86.4839025419555,1
72.39976851321333,68.3506178244677,1
67.77254185542311,81.43449456643526,1
52.1246332972818,89.34733909586375,0
75.50464819113488,85.77897344300857,1
56.36543260643339,89.67957435245671,0
66.83014721968043,78.9055298928627,1
100.0,70.90520366681912,1
63.559101504130254,50.77641025723398,0
82.23909989428513,67.04725014244062,1
54.45235362311169,59.8810408562057,0
64.47517264254557,96.05131260997376,1
91.56200953453265,67.88937025081196,1
55.59549413318349,71.47845768141383,0
92.18672836995393,76.61782451248561,1
75.61627903183214,70.52322935646944,1
56.56299836158598,90.34061248516903,0
74.48611608583282,62.52820765918658,1
79.58831674440094,72.33528946284692,1
74.32714943325794,61.09035297162342,1
41.446629201643155,54.15972986535153,0
54.09294236262697,62.65877090913658,0
61.287220466727426,69.55555843541906,1
63.88349856349931,64.84837330579288,1
